Grupo;Preferncia;Día;Inicio;Fin;Escenario;Relevancia;Procedencia;Descripción
BACK IN TOWN;TRUE;miércoles, 3;17:30;18:10;Warm Up;4;Lugo
ARCHIVO ADXUNTO;TRUE;miércoles, 3;18:40;19:20;Warm Up;1;Galicia;Punk gallego muy común
DEVIL IN ME;TRUE;miércoles, 3;19:45;20:25;Warm Up;5;Portugal;Hardcore con mucha caña, ideal para levantar los ánimos en la bienvenida.
BURY TOMORROW;TRUE;miércoles, 3;21:00;21:50;Warm Up;5;Inglaterra;Metalcore melódico
MUNICIPAL WASTE;TRUE;miércoles, 3;22:15;23:00;Warm Up;5;EEUU – Virginia;Thrash metal si no recuerdo mal. Un poco más guarretes que crisix, pero muy guays.
IGNITE;TRUE;miércoles, 3;23:30;00:30;Warm Up;4;EEUU – California;La música es bastante melódica. Rock americano bastante diferente. No está mal. La música es parecida a la intro del anime del pintor, pero con una buena base.
KVELERTAK;TRUE;miércoles, 3;01:10;02:10;Warm Up;5;Noruega;Parecen Hard Rock, no están mal. Es en la warm up, así que puede ser buena opción. Son mejores de lo que parecía, me los guardo
Band contest;;jueves, 4;14:00;14:30;Chaos
CABEZA DE CABALLO;FALSE;jueves, 4;14:30;15:00;Desert;4;Granada;Doom metal que va algo más rápido de lo normal. Tienen un estilo interesante
LÓSTREGOS;TRUE;jueves, 4;14:30;15:00;Ritual;4;A Coruña;Death metal en gallego, bastante interesante.
TRALLERY;TRUE;jueves, 4;15:00;15:40;Main;5;Mallorca;Thrash metal
CONTROL DE PLAGAS;FALSE;jueves, 4;15:00;15:35;Chaos;3;Bilbao;Hardcore melódico más tirando a punk. Puede ser interesante. El cantante va a lo Bumbury
VOLTAIA;FALSE;jueves, 4;15:35;17:25;Desert;3;Guipuzkoa;Hard rock clásico. No están mal, pero no son demasiado destacables.
MELTDOWN;TRUE;jueves, 4;15:40;16:20;Ritual;4;Guipuzkoa;Es hardcore pero algo melódico y le meten mucha caña.
CATORCE;FALSE;jueves, 4;16:10;16:45;Chaos;4;Sevilla;Muy melódico, casi pop, habrá que escuchar más. Puede que no estén tan mal después de todo. Tienen un toque algo psicodélico.
CANE HILL;TRUE;jueves, 4;16:20;17:10;Main;4;EEUU – Louisiana;Nu metal. El guitarrista me recuerda a Slayer. Tienen una mezcla de estilos interesante. Hay mucho cambio de ritmo entre las canciones rápidas y lentas.
ELECTRIC MONOLITH;FALSE;jueves, 4;16:45;17:25;Desert;3;Barcelona;Un intento de Led Zeppelin lentillo. No están mal, pero no son espectáculares.
KAUSE 4 KONFLIKT;TRUE;jueves, 4;17:10;17:50;Ritual;4;Francia;Death metal bastante neutro. Es rapidillo, casi thrash
MAIN LINE 10;FALSE;jueves, 4;17:15;18:00;Chaos;4;Mallorca;Hardcore tirando a una mezcla entre punk americano medio bestia, el guitarra es bastante bueno. La verdad que tienen mucha energía.
CRYSTAL LAKE;TRUE;jueves, 4;17:50;18:40;Main;5;Japón;Metalcore
BONES OF MINERVA;FALSE;jueves, 4;18:00;18:40;Desert;5;Madrid;Estas tías son buenísimas, ve a verlas.
KITAI;TRUE;jueves, 4;18:40;19:30;Chaos;3;Madrid;Movidas medio Rap medio Indie… Es famosete por lo visto, me suenan canciones, puede ser bueno para despejar y variar de otras cosas más tochas
ALTARAGE;FALSE;jueves, 4;18:40;19:20;Ritual;3;Bilbao;Black metal, muy sucio todo… en directo tienen que ser un poco suplicio. No me está molando demasiado ahora…
CABOVERDE;FALSE;jueves, 4;19:20;20:00;Desert;3;Madrid;Rock alternativo bastante insípido de momento.
GOJIRA;TRUE;jueves, 4;19:25;20:25;Main;5;Francia;Sí, joder
HIGHER POWER;FALSE;jueves, 4;20:00;20:40;Chaos;3;Inglaterra;No me atraen demasiado. No puedo describir el estilo demasiado.
TOUNDRA;TRUE;jueves, 4;20:30;21:30;Ritual;5;Madrid;Instrumental con toque psicodélico sin dejar atrás la potencia
TBA;FALSE;jueves, 4;20:30;21:30;Desert
MISCONDUCT;FALSE;jueves, 4;21:30;22:30;Chaos;3;Suecia;Hardcore algo sucio, demasiado rápido y sin demasiada calidad, por lo que he escuchado hasta ahora
SLAYER;TRUE;jueves, 4;21:45;23:15;Main;5;EEUU – California;Thrash puro
CRÓ!;FALSE;jueves, 4;22:35;23:35;Desert;4;Vigo;Son extraños, medio Indie medio fusión de Jazz y tal. No están en spoty y sólo tienen un disco. No está mal, puede ser interesante ir a verlos
TERROR;TRUE;jueves, 4;23:15;00:15;Chaos;4;EEUU – California;Hardcore genérico, no me llama demasiado. Muchas voces y tirar de gritos y… poco más. Para ser hardcore no está mal, eso sí. Se dejan escuchar y tienen pinta de tener buen directo
LEO JIMÉNEZ;FALSE;jueves, 4;23:15;00:15;Ritual;2;Madrid;A ver, el tío canta guay. Es un creído y tal, pero bueno, yo qué se, si no hay nada que ver puede ser una buena opción. Buff… putas baladas, va a ser gracioso ir a ver cómo lo abuchean. Se me está haciendo horrible, esto es casi peor que cadena 100.
PARKWAY DRIVE;TRUE;jueves, 4;00:15;01:45;Main;5;Australia;Hardcore con melodía y buenos riff. Buen espectáculo.
THE ADICTS;FALSE;jueves, 4;01:00;02:20;Chaos;3;Inglaterra;Punk inglés? A ver qué tal va
BATUSHKA;TRUE;jueves, 4;01:45;02:45;Ritual;5;Polonia;El altar del holocausto en black metal y polaco.
BRANT BJORK;FALSE;jueves, 4;01:45;02:45;Desert;3;EEUU – California;No están mal. Más stone, pero en este caso es bastante cansino. 
Band contest;FALSE;viernes, 5;14:00;14:30;Chaos
DAGLA;TRUE;viernes, 5;14:30;15:00;Desert;4;A Coruña;La música está bien. De la letra no digo tanto. Para ver mientras como?
MISIVA;TRUE;viernes, 5;15:00;15:35;Main;4;Asturias;Punk asturiano
AVIDA DOLLARS;FALSE;viernes, 5;15:00;15:35;Chaos;3;Barcelona;Unos niñatos. La música no es del todo mala, pero la letra es lo peor.
MØURA;TRUE;viernes, 5;15:35;16:15;Desert;5;A Coruña;Rock progresivo, algo de pink floyd por ahí, muy chulo, pero no tienen spotify.
MEGARA;FALSE;viernes, 5;15:35;16:15;Ritual;4;Madrid;Cantante femenina que nunca está mal. Bastante melódico. Es un poco meloso, pero la tía tiene pinta de cantar muy guay.
BROTHERS TILL WE DIE;TRUE;viernes, 5;16:15;16:55;Main;4;Madrid;Es hardcore, ya los ví en el wolfest, pero no son mi prioridad. No dejan de estar guay
JUST;FALSE;viernes, 5;16:15;16:55;Chaos;;España??
CHILDRAIN;TRUE;viernes, 5;16:55;17:35;Ritual;5;Vitoria;Death metal melódico, así que guay.
NEILA;FALSE;viernes, 5;16:55;17:35;Desert;5;Bilbao;Esto está bastante mejor de lo que he estado escuchando. Puede que me lo guarde. Es un metal casi progresivo, las voces casi están de acompañamiento. Habrá que seguir escuchando. Me pregunto con qué coincidirá, pero sería una pena no poder verlos.
WHILE SHE SLEEPS;TRUE;viernes, 5;17:35;18:30;Main;4;Inglaterra;Están bien, aunque no es algo que escucharía en mi casa, tienen pinta de tener buen directo.
THE BLACK PANTHYS PARTY;;viernes, 5;17:40;18:20;Chaos;2;Asturias;Punk asturiano bastante guarro. Supongo que tienen movimiento. Las letras son bastante pobres
SANTO ROSTRO;TRUE;viernes, 5;18:20;19:05;Desert;5;Jaén;Stoner pero muy bestia, muy buenos
WORMED;FALSE;viernes, 5;18:30;19:15;Ritual;2;Madrid;Black metal, no me va el rollo éste de meter ruido sin más.
MUTE;FALSE;viernes, 5;19:00;19:50;Chaos;2;Canadá;Punk demasiado alegre…
TRIVIUM;TRUE;viernes, 5;19:15;20:15;Main;5;EEUU – Florida;Estos los voy a ir a ver sí o sí, así que…
WET CACTUS;TRUE;viernes, 5;19:50;20:40;Desert;5;Cantabria;Stone rock, creo recordar que eran buenos. Sí, lo son
SERRABULHO;FALSE;viernes, 5;20:15;21:00;Ritual;3;Portugal;Death metal. Al tío no se le entiende. Tengo que escuchar más. Se supone que son graciosos porque hacen ruidos de animales, pero no me atraen demasiado.
BIRDS IN ROW;FALSE;viernes, 5;20:50;21:40;Chaos;3;Francia;Hardcore que se basa en ir rápido y gritar mucho… Supongo que tienen fuerza y puede llegar a ser medio disfrutable
ARCH ENEMY;TRUE;viernes, 5;21:00;22:00;Main;5;Suecia;Pues eso, la música es buena, pero pierden en los estribillos. Death Metal tirando a Power
THE BLACK WIZARDS;FALSE;viernes, 5;21:25;22:25;Desert;4;Portugal;Las voces femeninas siempre quedan bien en el rock. Aun así, la música parece algo genérica.
AVATAR;TRUE;viernes, 5;22:00;23:00;Ritual;5;Suecia;Death metal con un toque creepy muy chulo
MILLENCOLIN;FALSE;viernes, 5;22:30;23:20;Chaos;1;Suecia;Rock americano a lo Green Day. Aburrido como pocas cosas.
SLIPKNOT;TRUE;viernes, 5;23:00;00:30;Main;5;EEUU – Iowa;Quitando que son un poco estribillieros, están guay y tienen temazos y buena escenografía.
THE OCEAN;FALSE;viernes, 5;23:25;00:25;Desert;5;Alemania;Tienen muy buena pinta. Ritmos interesantes y mucha fuerza mezclando guturales con coros melódicos.
CRADLE OF FILTH;;viernes, 5;00:30;01:30;Ritual;3;Inglaterra;Gothic metal
CONVERGE;;viernes, 5;00:30;01:30;Chaos;3;EEUU - Massachusetts;Por una parte me gustan los riffs amargos de guitarra, por otra la voz gutural cutre me hace pensar en gente que sólo quiere parecer desquiciada. No me llaman demasiado, la verdad.
RADIO MOSCOW;FALSE;viernes, 5;01:25;02:25;Desert;3;EEUU – Iowa;Tiene un toque a lo Jimmy Hendrix en plan psicodélico. Supongo que puede estar bien para relajar
CRISIX;TRUE;viernes, 5;01:30;02:30;Main;5;Barcelona;Los putos Crisix. Booom
VENOM PRISON;TRUE;viernes, 5;02:00;03:00;Chaos;4;Gales;Empieza bien, buenos riff. Death metal, creo.
Band contest;TRUE;sábado, 6;14:00;14:30;Chaos
PERPETUAL NIGHT;TRUE;sábado, 6;14:30;15:05;Ritual;5;Granada;Similares a insomnium, de momento guay. Dónde ha estado este grupo antes??
CORDURA;FALSE;sábado, 6;14:30;15:00;Desert;        ;Euskadi;Instrumental tranquilo pero interesante. No es instrumental, pero tienen la temática de física que está bien
LESS FORTUNATE SONGS;TRUE;sábado, 6;15:00;15:30;Chaos;2;A Coruña;Parece punk… veremos a ver al final del disco. Sí es punk algo variado. Por suerte tocan a primera hora.
SYBERIA;TRUE;sábado, 6;15:35;16:10;Desert;5;Barcelona;Me han parecido similares a Alcest pero instrumental, me los guardo
TALESIEN;FALSE;sábado, 6;15:35;16:10;Ritual;2;A Coruña;Estilo Avalanch. Bastante aburridillo y pastoso.
CELTIBEERIAN;TRUE;sábado, 6;16:10;16:50;Main;4;Ciudad Real;Folk rock, esto siempre es una fiesta. Folk metal, va a ser divertido
MORGEN;FALSE;sábado, 6;16:10;16:50;Chaos;3;Galicia;Punk rock movido. Son gallegos cantando en Inglés y con mucho acento. Tiene wooos wooos y eso es un poco mierda…
CATHEXIA;;sábado, 6;16:45;17:25;Desert;4;Asturias;Death metal rapidillo, casi thrash. Demasiado gutural y monótono quizás para mi gusto, pero puede estar bien.
STRIKEBACK;;sábado, 6;16:50;17:35;Ritual;4;A Coruña;Las canciones suenan un poco parecidas entre sí, pero le meten caña. Pueden estar bien,
CLOSE TO THE SKY;FALSE;sábado, 6;17:25;18:05;Chaos;3;Madrid;Hardcore con toques de electrónica. No están mal, pero no es mi rollo. Tienen pinta de ser disfrutable haciendo trampas.
ALIEN WEAPONRY;TRUE;sábado, 6;17:30;18:20;Main;5;Nueva Zelanda;Oh Dios!!! Metal maoi!!!
ATAVISMO;;sábado, 6;18:05;18:50;Desert;4;Cádiz;Una fusión interesante entre jazz y flamenco, o eso parece.
VHÄLDEMAR;;sábado, 6;18:20;19:00;Ritual;4;Vizkaya;Power metal, que nunca viene mal para variar
ERASO!;FALSE;sábado, 6;18:50;19:35;Chaos;3;Guipuzkoa;Bueno... Son bastante… Intento de nirvana o algo así en vasco? A veces tienen buenos riffs… Pero son aburridillos.
TESTAMENT;TRUE;sábado, 6;19:00;20:00;Main;5;EEUU – California;Thrash metal. Les falta un poco de fuerza en mi humilde opinión, pero forman parte de los que montaron el tinglado así que tienen excusa. Y parecen mejores que Metallica
COBRA;;sábado, 6;19:50;20:50;Desert;4;Bilbao;Pueden estar bien, necesito escuchar. Parece bastante genérico y la voz queda rara sobre la música, pero puede ser lo suficiente interesante y distinto de algo como puede ser el Ritual. Hay cachos de canciones que abandonan el rock más genérico, metiéndole algo de melodía.
TBA;;sábado, 6;20:00;20:45;Ritual
LAMB OF GOD;TRUE;sábado, 6;20:45;22:00;Main;5;EEUU – Virginia;Uno de estos grupos que tenía que haber escuchado hace mucho. Me alegro de tener esta excusa y oportunidad. Son brutales
BRUTALITY WILL PREVAIL;FALSE;sábado, 6;20:50;21:50;Chaos;4;Gales;Hardcore un pelín genérico, pero guay. Tira a ritmos lentos pero potentes.
BERRI TXARRAK;TRUE;sábado, 6;22:00;23:00;Ritual;4;Navarra;Nunca me atrayeron demasiado, pero puede tener buen ambiente
TROUBLED HORSE;;sábado, 6;22:00;23:00;Desert;4;Suecia;Son como rock clásico. No están mal, dependiendo de con quien coincida puede ser un buen concierto.
WITHIN TEMPTATION;;sábado, 6;23:00;00:30;Main;3;Holanda;Meh. Tienen alguna canción entretenida
ANALEPSY;;sábado, 6;23:30;00:30;Chaos;3,5;Portugal;Brutal Death Metal. Esto de que al tío no se le entiende. La música es buena, eso sí.
CULT OF LUNA;TRUE;sábado, 6;00:30;01:30;Ritual;5;Suecia;Guturales con música muy zen. No estan nada mal. Insisto, son muy buenos. Aunque la canción que estoy escuchando ahora canta una tal Julie Christmas que le da un toque brutal.
COLOUR HAZE;FALSE;sábado, 6;00:30;01:30;Desert;3;Alemania;Aburridillos. Tocan Stone Rock. Puede ser ideal si estás fumado, pero no es el caso.
NASTY;FALSE;sábado, 6;01:20;02:20;Chaos;4;Bélgica;No están mal, en cierto modo es casi Thrash. Pero es Hardcore y se nota en las bajadas de ritmo.
KING DIAMOND;TRUE;sábado, 6;01:30;02:45;Main;5;Dinamarca;Heavy Metal puro en plan teatro. El cantante es un pasote.
MISS LAVA;TRUE;sábado, 6;02:00;03:00;Desert;4;Portugal;Es casi glam, pero sin la pluma. No están mal, aunque viendo a la hora que es… ya puedo estar puesto de monster para aguantar…